col,col_play,round,row,row_play,session_code,type
"[[[7.0, 4.0], [5.0, 6.0], [8.0, 9.0]], [[3.0, 2.0], [5.0, 7.0], [7.0, 4.0]], [[6.0, 8.0], [6.0, 4.0], [3.0, 3.0]]]","[0.9285714285714286,0.07142857142857142,0.0]",1,"[[[4.0, 7.0], [2.0, 3.0], [8.0, 6.0]], [[6.0, 5.0], [7.0, 5.0], [4.0, 6.0]], [[9.0, 8.0], [4.0, 7.0], [3.0, 3.0]]]","[0.0,0.25,0.75]",viazupku,treatment
"[[[9.0, 8.0], [7.0, 4.0], [8.0, 7.0]], [[3.0, 2.0], [0.0, 0.0], [6.0, 4.0]], [[9.0, 7.0], [5.0, 1.0], [6.0, 8.0]]]","[0.9285714285714286,0.0,0.07142857142857142]",2,"[[[8.0, 9.0], [2.0, 3.0], [7.0, 9.0]], [[4.0, 7.0], [0.0, 0.0], [1.0, 5.0]], [[7.0, 8.0], [4.0, 6.0], [8.0, 6.0]]]","[0.6875,0.0,0.3125]",viazupku,treatment
"[[[3.0, 4.0], [5.0, 4.0], [4.0, 1.0]], [[8.0, 9.0], [7.0, 8.0], [2.0, 1.0]], [[2.0, 4.0], [8.0, 7.0], [3.0, 5.0]]]","[0.14285714285714285,0.8571428571428571,0.0]",3,"[[[4.0, 3.0], [9.0, 8.0], [4.0, 2.0]], [[4.0, 5.0], [8.0, 7.0], [7.0, 8.0]], [[1.0, 4.0], [1.0, 2.0], [5.0, 3.0]]]","[0.625,0.375,0.0]",viazupku,treatment
"[[[6.0, 6.0], [8.0, 9.0], [3.0, 5.0]], [[0.0, 1.0], [2.0, 6.0], [4.0, 5.0]], [[6.0, 9.0], [6.0, 7.0], [8.0, 5.0]]]","[0.5,0.0,0.5]",4,"[[[6.0, 6.0], [1.0, 0.0], [9.0, 6.0]], [[9.0, 8.0], [6.0, 2.0], [7.0, 6.0]], [[5.0, 3.0], [5.0, 4.0], [5.0, 8.0]]]","[0.125,0.8125,0.0625]",viazupku,treatment
"[[[3.0, 1.0], [5.0, 6.0], [8.0, 7.0]], [[9.0, 9.0], [8.0, 8.0], [8.0, 9.0]], [[7.0, 6.0], [7.0, 3.0], [2.0, 3.0]]]","[0.0,1.0,0.0]",5,"[[[1.0, 3.0], [9.0, 9.0], [6.0, 7.0]], [[6.0, 5.0], [8.0, 8.0], [3.0, 7.0]], [[7.0, 8.0], [9.0, 8.0], [3.0, 2.0]]]","[0.4375,0.0,0.5625]",viazupku,treatment
"[[[3.0, 4.0], [5.0, 4.0], [9.0, 7.0]], [[8.0, 7.0], [0.0, 1.0], [4.0, 3.0]], [[4.0, 2.0], [0.0, 2.0], [0.0, 1.0]]]","[0.8571428571428571,0.14285714285714285,0.0]",6,"[[[4.0, 3.0], [7.0, 8.0], [2.0, 4.0]], [[4.0, 5.0], [1.0, 0.0], [2.0, 0.0]], [[7.0, 9.0], [3.0, 4.0], [1.0, 0.0]]]","[0.3125,0.0,0.6875]",viazupku,treatment
"[[[2.0, 4.0], [5.0, 3.0], [2.0, 1.0]], [[2.0, 1.0], [8.0, 5.0], [3.0, 2.0]], [[2.0, 5.0], [3.0, 6.0], [8.0, 4.0]]]","[0.0,0.7857142857142857,0.21428571428571427]",7,"[[[4.0, 2.0], [1.0, 2.0], [5.0, 2.0]], [[3.0, 5.0], [5.0, 8.0], [6.0, 3.0]], [[1.0, 2.0], [2.0, 3.0], [4.0, 8.0]]]","[0.0,1.0,0.0]",viazupku,treatment
"[[[6.0, 7.0], [0.0, 2.0], [9.0, 6.0]], [[4.0, 6.0], [7.0, 7.0], [4.0, 4.0]], [[5.0, 7.0], [3.0, 5.0], [6.0, 7.0]]]","[0.35714285714285715,0.6428571428571429,0.0]",8,"[[[7.0, 6.0], [6.0, 4.0], [7.0, 5.0]], [[2.0, 0.0], [7.0, 7.0], [5.0, 3.0]], [[6.0, 9.0], [4.0, 4.0], [7.0, 6.0]]]","[0.4375,0.1875,0.375]",viazupku,treatment
"[[[3.0, 5.0], [8.0, 7.0], [2.0, 7.0]], [[9.0, 8.0], [1.0, 2.0], [0.0, 2.0]], [[6.0, 4.0], [2.0, 4.0], [7.0, 5.0]]]","[0.2857142857142857,0.42857142857142855,0.2857142857142857]",9,"[[[5.0, 3.0], [8.0, 9.0], [4.0, 6.0]], [[7.0, 8.0], [2.0, 1.0], [4.0, 2.0]], [[7.0, 2.0], [2.0, 0.0], [5.0, 7.0]]]","[0.9375,0.0,0.0625]",viazupku,treatment
"[[[5.0, 5.0], [3.0, 3.0], [1.0, 0.0]], [[8.0, 5.0], [5.0, 7.0], [4.0, 6.0]], [[6.0, 5.0], [4.0, 4.0], [6.0, 6.0]]]","[0.0,0.7142857142857143,0.2857142857142857]",10,"[[[5.0, 5.0], [5.0, 8.0], [5.0, 6.0]], [[3.0, 3.0], [7.0, 5.0], [4.0, 4.0]], [[0.0, 1.0], [6.0, 4.0], [6.0, 6.0]]]","[0.25,0.5,0.25]",viazupku,treatment
"[[[8.0, 6.0], [7.0, 7.0], [8.0, 5.0]], [[5.0, 4.0], [5.0, 6.0], [7.0, 2.0]], [[6.0, 8.0], [1.0, 3.0], [2.0, 1.0]]]","[1.0,0.0,0.0]",11,"[[[6.0, 8.0], [4.0, 5.0], [8.0, 6.0]], [[7.0, 7.0], [6.0, 5.0], [3.0, 1.0]], [[5.0, 8.0], [2.0, 7.0], [1.0, 2.0]]]","[0.3125,0.6875,0.0]",viazupku,treatment
"[[[9.0, 9.0], [3.0, 3.0], [0.0, 0.0]], [[5.0, 3.0], [2.0, 2.0], [9.0, 8.0]], [[7.0, 7.0], [3.0, 5.0], [7.0, 6.0]]]","[0.5714285714285714,0.07142857142857142,0.35714285714285715]",12,"[[[9.0, 9.0], [3.0, 5.0], [7.0, 7.0]], [[3.0, 3.0], [2.0, 2.0], [5.0, 3.0]], [[0.0, 0.0], [8.0, 9.0], [6.0, 7.0]]]","[0.9375,0.0,0.0625]",viazupku,treatment
"[[[6.0, 7.0], [1.0, 0.0], [4.0, 6.0]], [[8.0, 7.0], [9.0, 9.0], [6.0, 5.0]], [[3.0, 5.0], [8.0, 7.0], [5.0, 8.0]]]","[0.0,1.0,0.0]",13,"[[[7.0, 6.0], [7.0, 8.0], [5.0, 3.0]], [[0.0, 1.0], [9.0, 9.0], [7.0, 8.0]], [[6.0, 4.0], [5.0, 6.0], [8.0, 5.0]]]","[0.0625,0.875,0.0625]",viazupku,treatment
"[[[9.0, 7.0], [8.0, 9.0], [3.0, 6.0]], [[5.0, 8.0], [2.0, 2.0], [7.0, 7.0]], [[8.0, 7.0], [1.0, 2.0], [1.0, 1.0]]]","[1.0,0.0,0.0]",14,"[[[7.0, 9.0], [8.0, 5.0], [7.0, 8.0]], [[9.0, 8.0], [2.0, 2.0], [2.0, 1.0]], [[6.0, 3.0], [7.0, 7.0], [1.0, 1.0]]]","[0.375,0.5,0.125]",viazupku,treatment
"[[[5.0, 5.0], [9.0, 6.0], [2.0, 3.0]], [[5.0, 1.0], [9.0, 5.0], [5.0, 4.0]], [[8.0, 8.0], [3.0, 0.0], [9.0, 9.0]]]","[0.21428571428571427,0.14285714285714285,0.6428571428571429]",15,"[[[5.0, 5.0], [1.0, 5.0], [8.0, 8.0]], [[6.0, 9.0], [5.0, 9.0], [0.0, 3.0]], [[3.0, 2.0], [4.0, 5.0], [9.0, 9.0]]]","[0.25,0.0625,0.6875]",viazupku,treatment
"[[[2.0, 3.0], [1.0, 4.0], [2.0, 1.0]], [[5.0, 6.0], [5.0, 3.0], [5.0, 9.0]], [[6.0, 7.0], [5.0, 5.0], [0.0, 2.0]]]","[0.0,0.7857142857142857,0.21428571428571427]",16,"[[[3.0, 2.0], [6.0, 5.0], [7.0, 6.0]], [[4.0, 1.0], [3.0, 5.0], [5.0, 5.0]], [[1.0, 2.0], [9.0, 5.0], [2.0, 0.0]]]","[0.5625,0.0625,0.375]",viazupku,treatment
"[[[1.0, 0.0], [1.0, 0.0], [4.0, 0.0]], [[2.0, 0.0], [1.0, 1.0], [9.0, 6.0]], [[0.0, 2.0], [5.0, 6.0], [5.0, 5.0]]]","[0.0,0.7857142857142857,0.21428571428571427]",17,"[[[0.0, 1.0], [0.0, 2.0], [2.0, 0.0]], [[0.0, 1.0], [1.0, 1.0], [6.0, 5.0]], [[0.0, 4.0], [6.0, 9.0], [5.0, 5.0]]]","[0.0,0.0,1.0]",viazupku,treatment
"[[[3.0, 5.0], [9.0, 9.0], [7.0, 6.0]], [[0.0, 2.0], [3.0, 4.0], [5.0, 8.0]], [[8.0, 5.0], [5.0, 3.0], [5.0, 3.0]]]","[0.8571428571428571,0.0,0.14285714285714285]",18,"[[[5.0, 3.0], [2.0, 0.0], [5.0, 8.0]], [[9.0, 9.0], [4.0, 3.0], [3.0, 5.0]], [[6.0, 7.0], [8.0, 5.0], [3.0, 5.0]]]","[0.0625,0.875,0.0625]",viazupku,treatment
"[[[0.0, 0.0], [8.0, 6.0], [0.0, 1.0]], [[5.0, 4.0], [8.0, 5.0], [9.0, 8.0]], [[7.0, 8.0], [7.0, 6.0], [1.0, 1.0]]]","[0.0,0.7857142857142857,0.21428571428571427]",19,"[[[0.0, 0.0], [4.0, 5.0], [8.0, 7.0]], [[6.0, 8.0], [5.0, 8.0], [6.0, 7.0]], [[1.0, 0.0], [8.0, 9.0], [1.0, 1.0]]]","[0.0,0.1875,0.8125]",viazupku,treatment
"[[[6.0, 9.0], [7.0, 8.0], [0.0, 2.0]], [[4.0, 1.0], [8.0, 9.0], [5.0, 3.0]], [[5.0, 7.0], [3.0, 5.0], [6.0, 5.0]]]","[0.0,1.0,0.0]",20,"[[[9.0, 6.0], [1.0, 4.0], [7.0, 5.0]], [[8.0, 7.0], [9.0, 8.0], [5.0, 3.0]], [[2.0, 0.0], [3.0, 5.0], [5.0, 6.0]]]","[0.0625,0.9375,0.0]",viazupku,treatment
"[[[9.0, 6.0], [0.0, 0.0], [6.0, 9.0]], [[7.0, 8.0], [2.0, 2.0], [4.0, 5.0]], [[2.0, 1.0], [5.0, 6.0], [0.0, 3.0]]]","[0.6428571428571429,0.35714285714285715,0.0]",21,"[[[6.0, 9.0], [8.0, 7.0], [1.0, 2.0]], [[0.0, 0.0], [2.0, 2.0], [6.0, 5.0]], [[9.0, 6.0], [5.0, 4.0], [3.0, 0.0]]]","[0.4375,0.0,0.5625]",viazupku,treatment
"[[[6.0, 6.0], [9.0, 7.0], [3.0, 2.0]], [[7.0, 8.0], [5.0, 4.0], [1.0, 0.0]], [[5.0, 4.0], [3.0, 4.0], [6.0, 9.0]]]","[0.5714285714285714,0.14285714285714285,0.2857142857142857]",22,"[[[6.0, 6.0], [8.0, 7.0], [4.0, 5.0]], [[7.0, 9.0], [4.0, 5.0], [4.0, 3.0]], [[2.0, 3.0], [0.0, 1.0], [9.0, 6.0]]]","[0.375,0.5625,0.0625]",viazupku,treatment
"[[[5.0, 3.0], [1.0, 4.0], [3.0, 8.0]], [[3.0, 2.0], [2.0, 4.0], [1.0, 5.0]], [[7.0, 9.0], [2.0, 3.0], [8.0, 8.0]]]","[0.0,0.0,1.0]",23,"[[[3.0, 5.0], [2.0, 3.0], [9.0, 7.0]], [[4.0, 1.0], [4.0, 2.0], [3.0, 2.0]], [[8.0, 3.0], [5.0, 1.0], [8.0, 8.0]]]","[0.375,0.0,0.625]",viazupku,treatment
"[[[4.0, 1.0], [0.0, 2.0], [7.0, 7.0]], [[5.0, 1.0], [6.0, 9.0], [4.0, 5.0]], [[4.0, 7.0], [6.0, 7.0], [7.0, 6.0]]]","[0.07142857142857142,0.35714285714285715,0.5714285714285714]",24,"[[[1.0, 4.0], [1.0, 5.0], [7.0, 4.0]], [[2.0, 0.0], [9.0, 6.0], [7.0, 6.0]], [[7.0, 7.0], [5.0, 4.0], [6.0, 7.0]]]","[0.0,0.5,0.5]",viazupku,treatment
"[[[3.0, 5.0], [0.0, 3.0], [3.0, 3.0]], [[9.0, 5.0], [3.0, 2.0], [9.0, 9.0]], [[0.0, 0.0], [5.0, 5.0], [5.0, 1.0]]]","[0.0,1.0,0.0]",25,"[[[5.0, 3.0], [5.0, 9.0], [0.0, 0.0]], [[3.0, 0.0], [2.0, 3.0], [5.0, 5.0]], [[3.0, 3.0], [9.0, 9.0], [1.0, 5.0]]]","[0.0,0.0,1.0]",viazupku,treatment
"[[[0.0, 3.0], [7.0, 5.0], [5.0, 2.0]], [[4.0, 4.0], [0.0, 0.0], [8.0, 8.0]], [[7.0, 6.0], [5.0, 7.0], [0.0, 1.0]]]","[0.0,0.8571428571428571,0.14285714285714285]",26,"[[[3.0, 0.0], [4.0, 4.0], [6.0, 7.0]], [[5.0, 7.0], [0.0, 0.0], [7.0, 5.0]], [[2.0, 5.0], [8.0, 8.0], [1.0, 0.0]]]","[0.0625,0.0,0.9375]",viazupku,treatment
"[[[3.0, 5.0], [5.0, 7.0], [0.0, 0.0]], [[1.0, 5.0], [4.0, 8.0], [3.0, 2.0]], [[3.0, 3.0], [4.0, 2.0], [0.0, 2.0]]]","[0.7857142857142857,0.21428571428571427,0.0]",27,"[[[5.0, 3.0], [5.0, 1.0], [3.0, 3.0]], [[7.0, 5.0], [8.0, 4.0], [2.0, 4.0]], [[0.0, 0.0], [2.0, 3.0], [2.0, 0.0]]]","[0.0,1.0,0.0]",viazupku,treatment
"[[[4.0, 2.0], [2.0, 1.0], [2.0, 1.0]], [[1.0, 1.0], [3.0, 4.0], [5.0, 6.0]], [[5.0, 3.0], [2.0, 2.0], [5.0, 3.0]]]","[0.07142857142857142,0.5714285714285714,0.35714285714285715]",28,"[[[2.0, 4.0], [1.0, 1.0], [3.0, 5.0]], [[1.0, 2.0], [4.0, 3.0], [2.0, 2.0]], [[1.0, 2.0], [6.0, 5.0], [3.0, 5.0]]]","[0.0,0.0,1.0]",viazupku,treatment
"[[[5.0, 1.0], [2.0, 2.0], [0.0, 2.0]], [[6.0, 7.0], [2.0, 2.0], [6.0, 9.0]], [[3.0, 2.0], [8.0, 8.0], [0.0, 1.0]]]","[0.0,0.5,0.5]",29,"[[[1.0, 5.0], [7.0, 6.0], [2.0, 3.0]], [[2.0, 2.0], [2.0, 2.0], [8.0, 8.0]], [[2.0, 0.0], [9.0, 6.0], [1.0, 0.0]]]","[0.0,0.625,0.375]",viazupku,treatment
"[[[4.0, 4.0], [4.0, 4.0], [8.0, 8.0]], [[3.0, 7.0], [5.0, 8.0], [1.0, 5.0]], [[7.0, 8.0], [4.0, 1.0], [5.0, 2.0]]]","[0.9285714285714286,0.0,0.07142857142857142]",30,"[[[4.0, 4.0], [7.0, 3.0], [8.0, 7.0]], [[4.0, 4.0], [8.0, 5.0], [1.0, 4.0]], [[8.0, 8.0], [5.0, 1.0], [2.0, 5.0]]]","[0.125,0.0,0.875]",viazupku,treatment
"[[[0, 4], [8, 8], [3, 5]], [[1, 4], [5, 3], [5, 5]], [[4, 4], [4, 0], [4, 1]]]","[0.7857142857142857,0.07142857142857142,0.14285714285714285]",31,"[[[4, 0], [4, 1], [4, 4]], [[8, 8], [3, 5], [0, 4]], [[5, 3], [5, 5], [1, 4]]]","[0.0625,0.875,0.0625]",viazupku,comparison
"[[[4.0, 3.0], [3.0, 0.0], [1.0, 2.0]], [[7.0, 4.0], [3.0, 2.0], [9.0, 9.0]], [[7.0, 5.0], [1.0, 0.0], [8.0, 8.0]]]","[0.0,0.8571428571428571,0.14285714285714285]",32,"[[[3.0, 4.0], [4.0, 7.0], [5.0, 7.0]], [[0.0, 3.0], [2.0, 3.0], [0.0, 1.0]], [[2.0, 1.0], [9.0, 9.0], [8.0, 8.0]]]","[0.0,0.0,1.0]",viazupku,treatment
"[[[4.0, 6.0], [4.0, 6.0], [5.0, 5.0]], [[3.0, 5.0], [2.0, 7.0], [5.0, 2.0]], [[2.0, 2.0], [7.0, 9.0], [1.0, 2.0]]]","[0.14285714285714285,0.0,0.8571428571428571]",33,"[[[6.0, 4.0], [5.0, 3.0], [2.0, 2.0]], [[6.0, 4.0], [7.0, 2.0], [9.0, 7.0]], [[5.0, 5.0], [2.0, 5.0], [2.0, 1.0]]]","[0.0,0.9375,0.0625]",viazupku,treatment
"[[[3.0, 5.0], [0.0, 3.0], [1.0, 4.0]], [[4.0, 6.0], [4.0, 5.0], [5.0, 7.0]], [[7.0, 4.0], [1.0, 4.0], [4.0, 7.0]]]","[0.0,0.7142857142857143,0.2857142857142857]",34,"[[[5.0, 3.0], [6.0, 4.0], [4.0, 7.0]], [[3.0, 0.0], [5.0, 4.0], [4.0, 1.0]], [[4.0, 1.0], [7.0, 5.0], [7.0, 4.0]]]","[0.25,0.0625,0.6875]",viazupku,treatment
"[[[4.0, 1.0], [2.0, 2.0], [1.0, 2.0]], [[6.0, 6.0], [9.0, 9.0], [3.0, 6.0]], [[7.0, 8.0], [7.0, 5.0], [2.0, 0.0]]]","[0.0,1.0,0.0]",35,"[[[1.0, 4.0], [6.0, 6.0], [8.0, 7.0]], [[2.0, 2.0], [9.0, 9.0], [5.0, 7.0]], [[2.0, 1.0], [6.0, 3.0], [0.0, 2.0]]]","[0.0,1.0,0.0]",viazupku,treatment
"[[[2.0, 2.0], [8.0, 7.0], [6.0, 7.0]], [[4.0, 3.0], [8.0, 6.0], [3.0, 3.0]], [[4.0, 7.0], [1.0, 0.0], [1.0, 3.0]]]","[0.8571428571428571,0.14285714285714285,0.0]",36,"[[[2.0, 2.0], [3.0, 4.0], [7.0, 4.0]], [[7.0, 8.0], [6.0, 8.0], [0.0, 1.0]], [[7.0, 6.0], [3.0, 3.0], [3.0, 1.0]]]","[0.0,0.9375,0.0625]",viazupku,treatment
"[[[8, 8], [2, 9], [3, 1]], [[9, 2], [3, 3], [2, 0]], [[0, 1], [1, 1], [1, 1]]]","[0.7857142857142857,0.21428571428571427,0.0]",37,"[[[8, 8], [2, 9], [1, 0]], [[9, 2], [3, 3], [1, 1]], [[1, 3], [0, 2], [1, 1]]]","[0.75,0.25,0.0]",viazupku,comparison
"[[[9.0, 8.0], [5.0, 5.0], [4.0, 7.0]], [[2.0, 4.0], [7.0, 3.0], [9.0, 8.0]], [[8.0, 9.0], [2.0, 7.0], [4.0, 4.0]]]","[0.8571428571428571,0.07142857142857142,0.07142857142857142]",38,"[[[8.0, 9.0], [4.0, 2.0], [9.0, 8.0]], [[5.0, 5.0], [3.0, 7.0], [7.0, 2.0]], [[7.0, 4.0], [8.0, 9.0], [4.0, 4.0]]]","[0.875,0.0,0.125]",viazupku,treatment
"[[[0.0, 0.0], [3.0, 0.0], [6.0, 4.0]], [[6.0, 6.0], [0.0, 1.0], [2.0, 2.0]], [[7.0, 7.0], [7.0, 8.0], [5.0, 4.0]]]","[0.0,0.0,1.0]",39,"[[[0.0, 0.0], [6.0, 6.0], [7.0, 7.0]], [[0.0, 3.0], [1.0, 0.0], [8.0, 7.0]], [[4.0, 6.0], [2.0, 2.0], [4.0, 5.0]]]","[0.5,0.5,0.0]",viazupku,treatment
"[[[2.0, 5.0], [9.0, 7.0], [6.0, 9.0]], [[2.0, 2.0], [4.0, 2.0], [6.0, 0.0]], [[6.0, 6.0], [3.0, 4.0], [6.0, 5.0]]]","[0.8571428571428571,0.0,0.14285714285714285]",40,"[[[5.0, 2.0], [2.0, 2.0], [6.0, 6.0]], [[7.0, 9.0], [2.0, 4.0], [4.0, 3.0]], [[9.0, 6.0], [0.0, 6.0], [5.0, 6.0]]]","[0.0,0.25,0.75]",viazupku,treatment
"[[[9, 9], [4, 6], [0, 4]], [[6, 4], [6, 6], [1, 4]], [[4, 0], [4, 1], [4, 4]]]","[0.9285714285714286,0.0,0.07142857142857142]",41,"[[[9, 9], [4, 6], [0, 4]], [[6, 4], [6, 6], [1, 4]], [[4, 0], [4, 1], [4, 4]]]","[0.9375,0.0625,0.0]",viazupku,comparison
"[[[6.0, 5.0], [7.0, 4.0], [2.0, 2.0]], [[5.0, 2.0], [7.0, 8.0], [8.0, 7.0]], [[7.0, 5.0], [7.0, 8.0], [5.0, 6.0]]]","[0.0,0.5,0.5]",42,"[[[5.0, 6.0], [2.0, 5.0], [5.0, 7.0]], [[4.0, 7.0], [8.0, 7.0], [8.0, 7.0]], [[2.0, 2.0], [7.0, 8.0], [6.0, 5.0]]]","[0.0,0.8125,0.1875]",viazupku,treatment
"[[[1.0, 0.0], [3.0, 4.0], [4.0, 3.0]], [[3.0, 0.0], [8.0, 6.0], [0.0, 5.0]], [[0.0, 0.0], [7.0, 5.0], [2.0, 2.0]]]","[0.0,0.9285714285714286,0.07142857142857142]",43,"[[[0.0, 1.0], [0.0, 3.0], [0.0, 0.0]], [[4.0, 3.0], [6.0, 8.0], [5.0, 7.0]], [[3.0, 4.0], [5.0, 0.0], [2.0, 2.0]]]","[0.0,0.9375,0.0625]",viazupku,treatment
"[[[8, 8], [7, 8], [1, 6]], [[8, 7], [9, 9], [0, 5]], [[4, 1], [5, 0], [6, 6]]]","[0.0,0.9285714285714286,0.07142857142857142]",44,"[[[8, 8], [7, 8], [1, 4]], [[8, 7], [9, 9], [0, 5]], [[6, 1], [5, 0], [6, 6]]]","[0.0,1.0,0.0]",viazupku,comparison
"[[[8.0, 9.0], [6.0, 3.0], [9.0, 5.0]], [[5.0, 5.0], [7.0, 9.0], [5.0, 5.0]], [[2.0, 2.0], [7.0, 5.0], [4.0, 9.0]]]","[1.0,0.0,0.0]",45,"[[[9.0, 8.0], [5.0, 5.0], [2.0, 2.0]], [[3.0, 6.0], [9.0, 7.0], [5.0, 7.0]], [[5.0, 9.0], [5.0, 5.0], [9.0, 4.0]]]","[0.75,0.1875,0.0625]",viazupku,treatment
"[[[5.0, 5.0], [7.0, 3.0], [7.0, 6.0]], [[5.0, 3.0], [5.0, 8.0], [0.0, 1.0]], [[5.0, 4.0], [6.0, 7.0], [3.0, 1.0]]]","[0.7142857142857143,0.14285714285714285,0.14285714285714285]",46,"[[[5.0, 5.0], [3.0, 5.0], [4.0, 5.0]], [[3.0, 7.0], [8.0, 5.0], [7.0, 6.0]], [[6.0, 7.0], [1.0, 0.0], [1.0, 3.0]]]","[0.0,0.625,0.375]",viazupku,treatment
"[[[8.0, 9.0], [5.0, 3.0], [9.0, 7.0]], [[4.0, 1.0], [5.0, 6.0], [2.0, 2.0]], [[6.0, 4.0], [3.0, 2.0], [3.0, 6.0]]]","[1.0,0.0,0.0]",47,"[[[9.0, 8.0], [1.0, 4.0], [4.0, 6.0]], [[3.0, 5.0], [6.0, 5.0], [2.0, 3.0]], [[7.0, 9.0], [2.0, 2.0], [6.0, 3.0]]]","[0.8125,0.0,0.1875]",viazupku,treatment
"[[[7.0, 8.0], [2.0, 5.0], [5.0, 5.0]], [[1.0, 3.0], [2.0, 2.0], [5.0, 5.0]], [[9.0, 9.0], [3.0, 1.0], [2.0, 2.0]]]","[0.07142857142857142,0.0,0.9285714285714286]",48,"[[[8.0, 7.0], [3.0, 1.0], [9.0, 9.0]], [[5.0, 2.0], [2.0, 2.0], [1.0, 3.0]], [[5.0, 5.0], [5.0, 5.0], [2.0, 2.0]]]","[0.9375,0.0625,0.0]",viazupku,treatment
"[[[4, 7], [3, 5], [3, 0]], [[5, 3], [7, 3], [3, 1]], [[0, 4], [2, 3], [9, 9]]]","[0.0,0.07142857142857142,0.9285714285714286]",49,"[[[7, 4], [3, 5], [4, 0]], [[5, 3], [3, 7], [3, 2]], [[0, 3], [1, 3], [9, 9]]]","[0.125,0.0,0.875]",viazupku,comparison
"[[[1.0, 5.0], [1.0, 1.0], [4.0, 6.0]], [[6.0, 7.0], [1.0, 0.0], [6.0, 5.0]], [[6.0, 3.0], [6.0, 6.0], [2.0, 0.0]]]","[0.0,0.5714285714285714,0.42857142857142855]",50,"[[[5.0, 1.0], [7.0, 6.0], [3.0, 6.0]], [[1.0, 1.0], [0.0, 1.0], [6.0, 6.0]], [[6.0, 4.0], [5.0, 6.0], [0.0, 2.0]]]","[0.6875,0.1875,0.125]",viazupku,treatment
